Date,Open,High,Low,Close,Volume,ticker
10/08/2023,102.99,102.99,102.99,102.99,0,IDCOT7TR:PSE
09/08/2023,103.81,103.82,103.81,103.82,0,IDCOT7TR:PSE
08/08/2023,103.73,103.74,103.73,103.74,0,IDCOT7TR:PSE
07/08/2023,103.21,103.21,103.21,103.21,0,IDCOT7TR:PSE
04/08/2023,103.47,103.47,103.46,103.46,0,IDCOT7TR:PSE
03/08/2023,102.35,102.35,102.35,102.35,0,IDCOT7TR:PSE
02/08/2023,103.14,103.15,103.14,103.15,0,IDCOT7TR:PSE
01/08/2023,103.36,103.36,103.36,103.36,0,IDCOT7TR:PSE
31/07/2023,103.97,103.99,103.97,103.99,0,IDCOT7TR:PSE
28/07/2023,103.88,103.88,103.88,103.88,0,IDCOT7TR:PSE
27/07/2023,103.49,103.5,103.49,103.5,0,IDCOT7TR:PSE
26/07/2023,104.62,104.62,104.62,104.62,0,IDCOT7TR:PSE
25/07/2023,104.28,104.28,104.28,104.28,0,IDCOT7TR:PSE
24/07/2023,104.48,104.48,104.48,104.48,0,IDCOT7TR:PSE
21/07/2023,104.72,104.73,104.72,104.73,0,IDCOT7TR:PSE
20/07/2023,104.63,104.63,104.63,104.63,0,IDCOT7TR:PSE
19/07/2023,105.5,105.5,105.49,105.49,0,IDCOT7TR:PSE
18/07/2023,105.1,105.11,105.1,105.11,0,IDCOT7TR:PSE
17/07/2023,105,105,104.99,104.99,0,IDCOT7TR:PSE
14/07/2023,104.83,104.83,104.83,104.83,0,IDCOT7TR:PSE
13/07/2023,105.34,105.34,105.34,105.34,0,IDCOT7TR:PSE
12/07/2023,104.46,104.46,104.46,104.46,0,IDCOT7TR:PSE
11/07/2023,103.46,103.46,103.46,103.46,0,IDCOT7TR:PSE
10/07/2023,103.24,103.24,103.23,103.23,0,IDCOT7TR:PSE
07/07/2023,102.71,102.72,102.71,102.72,0,IDCOT7TR:PSE
06/07/2023,102.8,102.8,102.8,102.8,0,IDCOT7TR:PSE
05/07/2023,103.72,103.72,103.72,103.72,0,IDCOT7TR:PSE
03/07/2023,104.21,104.24,104.21,104.24,0,IDCOT7TR:PSE
30/06/2023,104.62,104.62,104.61,104.61,0,IDCOT7TR:PSE
29/06/2023,104.37,104.37,104.37,104.37,0,IDCOT7TR:PSE
28/06/2023,105.47,105.48,105.47,105.48,0,IDCOT7TR:PSE
27/06/2023,105.07,105.07,105.07,105.07,0,IDCOT7TR:PSE
26/06/2023,105.42,105.43,105.42,105.43,0,IDCOT7TR:PSE
23/06/2023,105.17,105.17,105.17,105.17,0,IDCOT7TR:PSE
22/06/2023,104.75,104.75,104.74,104.74,0,IDCOT7TR:PSE
21/06/2023,105.35,105.35,105.35,105.35,0,IDCOT7TR:PSE
20/06/2023,105.27,105.27,105.27,105.27,0,IDCOT7TR:PSE
16/06/2023,104.93,104.94,104.93,104.94,0,IDCOT7TR:PSE
15/06/2023,105.36,105.37,105.36,105.37,0,IDCOT7TR:PSE
14/06/2023,104.55,104.56,104.55,104.56,0,IDCOT7TR:PSE
13/06/2023,104.42,104.42,104.42,104.42,0,IDCOT7TR:PSE
12/06/2023,105.19,105.19,105.19,105.19,0,IDCOT7TR:PSE
09/06/2023,105.01,105.01,105,105,0,IDCOT7TR:PSE
08/06/2023,105.33,105.33,105.33,105.33,0,IDCOT7TR:PSE
07/06/2023,104.68,104.68,104.68,104.68,0,IDCOT7TR:PSE
06/06/2023,105.47,105.47,105.47,105.47,0,IDCOT7TR:PSE
05/06/2023,105.4,105.4,105.4,105.4,0,IDCOT7TR:PSE
02/06/2023,105.38,105.38,105.38,105.38,0,IDCOT7TR:PSE
01/06/2023,106.22,106.22,106.22,106.22,0,IDCOT7TR:PSE
31/05/2023,105.96,105.96,105.95,105.95,0,IDCOT7TR:PSE
30/05/2023,105.56,105.56,105.56,105.56,0,IDCOT7TR:PSE
26/05/2023,104.55,104.55,104.44,104.44,0,IDCOT7TR:PSE
25/05/2023,104.52,104.52,104.52,104.52,0,IDCOT7TR:PSE
24/05/2023,105.21,105.21,105.2,105.2,0,IDCOT7TR:PSE
23/05/2023,105.49,105.49,105.48,105.48,0,IDCOT7TR:PSE
22/05/2023,105.32,105.33,105.32,105.33,0,IDCOT7TR:PSE
19/05/2023,105.47,105.47,105.47,105.47,0,IDCOT7TR:PSE
18/05/2023,105.86,105.86,105.86,105.86,0,IDCOT7TR:PSE
17/05/2023,106.55,106.55,106.54,106.54,0,IDCOT7TR:PSE
16/05/2023,106.92,106.92,106.92,106.92,0,IDCOT7TR:PSE
15/05/2023,107.23,107.23,107.23,107.23,0,IDCOT7TR:PSE
12/05/2023,107.48,107.48,107.47,107.47,0,IDCOT7TR:PSE
11/05/2023,108.12,108.12,108.1,108.1,0,IDCOT7TR:PSE
10/05/2023,107.73,107.74,107.73,107.74,0,IDCOT7TR:PSE
09/05/2023,106.97,106.97,106.96,106.96,0,IDCOT7TR:PSE
08/05/2023,107.07,107.07,107.07,107.07,0,IDCOT7TR:PSE
05/05/2023,107.69,107.69,107.69,107.69,0,IDCOT7TR:PSE
04/05/2023,108.28,108.28,108.28,108.28,0,IDCOT7TR:PSE
03/05/2023,108.33,108.34,108.33,108.34,0,IDCOT7TR:PSE
02/05/2023,107.64,107.64,107.63,107.63,0,IDCOT7TR:PSE
01/05/2023,106.23,106.23,106.23,106.23,0,IDCOT7TR:PSE
28/04/2023,107.5,107.5,107.49,107.49,0,IDCOT7TR:PSE
27/04/2023,106.66,106.66,106.66,106.66,0,IDCOT7TR:PSE
26/04/2023,107.4,107.4,107.4,107.4,0,IDCOT7TR:PSE
25/04/2023,107.85,107.85,107.85,107.85,0,IDCOT7TR:PSE
24/04/2023,106.74,106.74,106.74,106.74,0,IDCOT7TR:PSE
21/04/2023,106.22,106.23,106.22,106.23,0,IDCOT7TR:PSE
20/04/2023,106.47,106.47,106.45,106.45,0,IDCOT7TR:PSE
19/04/2023,105.91,105.91,105.91,105.91,0,IDCOT7TR:PSE
18/04/2023,106.1,106.11,106.1,106.11,0,IDCOT7TR:PSE
17/04/2023,105.96,105.96,105.96,105.96,0,IDCOT7TR:PSE
14/04/2023,106.61,106.61,106.6,106.6,0,IDCOT7TR:PSE
13/04/2023,107.13,107.14,107.13,107.14,0,IDCOT7TR:PSE
12/04/2023,107.46,107.46,107.46,107.46,0,IDCOT7TR:PSE
11/04/2023,107.19,107.19,107.19,107.19,0,IDCOT7TR:PSE
10/04/2023,107.24,107.24,107.23,107.23,0,IDCOT7TR:PSE
06/04/2023,108.27,108.27,108.26,108.26,0,IDCOT7TR:PSE
05/04/2023,108.2,108.21,108.2,108.21,0,IDCOT7TR:PSE
04/04/2023,107.79,107.79,107.78,107.78,0,IDCOT7TR:PSE
03/04/2023,107.11,107.12,107.11,107.12,0,IDCOT7TR:PSE
31/03/2023,106.6,106.6,106.59,106.59,0,IDCOT7TR:PSE
30/03/2023,106,106,106,106,0,IDCOT7TR:PSE
29/03/2023,105.87,105.88,105.87,105.88,0,IDCOT7TR:PSE
28/03/2023,106.04,106.04,106.04,106.04,0,IDCOT7TR:PSE
27/03/2023,106.12,106.14,106.12,106.14,0,IDCOT7TR:PSE
24/03/2023,107.42,107.42,107.41,107.41,0,IDCOT7TR:PSE
23/03/2023,107.37,107.37,107.37,107.37,0,IDCOT7TR:PSE
22/03/2023,106.73,106.74,106.73,106.74,0,IDCOT7TR:PSE
21/03/2023,105.4,105.4,105.39,105.39,0,IDCOT7TR:PSE
20/03/2023,106.32,106.34,106.32,106.34,0,IDCOT7TR:PSE
17/03/2023,106.79,106.79,106.78,106.78,0,IDCOT7TR:PSE
16/03/2023,105.5,105.5,105.5,105.5,0,IDCOT7TR:PSE
15/03/2023,106.47,106.47,106.45,106.45,0,IDCOT7TR:PSE
14/03/2023,104.94,104.94,104.93,104.93,0,IDCOT7TR:PSE
13/03/2023,105.98,105.98,105.98,105.98,0,IDCOT7TR:PSE
10/03/2023,104.67,104.68,104.67,104.68,0,IDCOT7TR:PSE
09/03/2023,102.76,102.77,102.76,102.77,0,IDCOT7TR:PSE
08/03/2023,102.19,102.19,102.19,102.19,0,IDCOT7TR:PSE
07/03/2023,102.24,102.24,102.23,102.23,0,IDCOT7TR:PSE
06/03/2023,102.21,102.21,102.21,102.21,0,IDCOT7TR:PSE
03/03/2023,102.35,102.37,102.35,102.37,0,IDCOT7TR:PSE
02/03/2023,101.54,101.55,101.54,101.55,0,IDCOT7TR:PSE
01/03/2023,102.01,102.01,102.01,102.01,0,IDCOT7TR:PSE
28/02/2023,102.79,102.8,102.79,102.8,0,IDCOT7TR:PSE
27/02/2023,102.64,102.64,102.64,102.64,0,IDCOT7TR:PSE
24/02/2023,102.35,102.35,102.35,102.35,0,IDCOT7TR:PSE
23/02/2023,102.96,102.96,102.96,102.96,0,IDCOT7TR:PSE
22/02/2023,102.6,102.6,102.59,102.59,0,IDCOT7TR:PSE
21/02/2023,102.4,102.4,102.4,102.4,0,IDCOT7TR:PSE
17/02/2023,103.51,103.51,103.51,103.51,0,IDCOT7TR:PSE
16/02/2023,103.18,103.18,103.18,103.18,0,IDCOT7TR:PSE
15/02/2023,103.57,103.57,103.57,103.57,0,IDCOT7TR:PSE
14/02/2023,103.89,103.89,103.88,103.88,0,IDCOT7TR:PSE
13/02/2023,104.34,104.34,104.34,104.34,0,IDCOT7TR:PSE
10/02/2023,104.06,104.06,104.06,104.06,0,IDCOT7TR:PSE
09/02/2023,104.58,104.58,104.58,104.58,0,IDCOT7TR:PSE
08/02/2023,105.07,105.07,105.06,105.06,0,IDCOT7TR:PSE
07/02/2023,104.69,104.69,104.69,104.69,0,IDCOT7TR:PSE
06/02/2023,104.94,104.94,104.94,104.94,0,IDCOT7TR:PSE
03/02/2023,105.84,105.85,105.84,105.85,0,IDCOT7TR:PSE
02/02/2023,106.98,106.98,106.98,106.98,0,IDCOT7TR:PSE
01/02/2023,107.01,107.01,107,107,0,IDCOT7TR:PSE
31/01/2023,106.22,106.22,106.21,106.21,0,IDCOT7TR:PSE
30/01/2023,105.72,105.72,105.72,105.72,0,IDCOT7TR:PSE
27/01/2023,106.02,106.03,106.02,106.03,0,IDCOT7TR:PSE
26/01/2023,106.18,106.19,106.18,106.19,0,IDCOT7TR:PSE
25/01/2023,106.56,106.57,106.56,106.57,0,IDCOT7TR:PSE
24/01/2023,106.46,106.46,106.46,106.46,0,IDCOT7TR:PSE
23/01/2023,105.87,105.87,105.87,105.87,0,IDCOT7TR:PSE
20/01/2023,106.19,106.19,106.19,106.19,0,IDCOT7TR:PSE
19/01/2023,106.89,106.89,106.89,106.89,0,IDCOT7TR:PSE
18/01/2023,107.1,107.1,107.09,107.09,0,IDCOT7TR:PSE
17/01/2023,105.73,105.73,105.72,105.72,0,IDCOT7TR:PSE
13/01/2023,106.01,106.02,106.01,106.02,0,IDCOT7TR:PSE
12/01/2023,106.53,106.54,106.53,106.54,0,IDCOT7TR:PSE
11/01/2023,105.63,105.63,105.63,105.63,0,IDCOT7TR:PSE
10/01/2023,104.98,104.98,104.98,104.98,0,IDCOT7TR:PSE
09/01/2023,105.64,105.64,105.64,105.64,0,IDCOT7TR:PSE
06/01/2023,105.32,105.32,105.32,105.32,0,IDCOT7TR:PSE
05/01/2023,104,104,103.99,103.99,0,IDCOT7TR:PSE
04/01/2023,104.15,104.15,104.15,104.15,0,IDCOT7TR:PSE
03/01/2023,103.38,103.38,103.38,103.38,0,IDCOT7TR:PSE
29/12/2023,"10,944.97","10,944.97","10,944.97","10,944.97",0,FTXIN0H:FSI
28/12/2023,"10,937.86","10,937.86","10,937.86","10,937.86",0,FTXIN0H:FSI
27/12/2023,"10,621.88","10,621.88","10,621.88","10,621.88",0,FTXIN0H:FSI
22/12/2023,"10,387.45","10,387.45","10,387.45","10,387.45",0,FTXIN0H:FSI
21/12/2023,"10,732.61","10,732.61","10,732.61","10,732.61",0,FTXIN0H:FSI
20/12/2023,"10,707.57","10,707.57","10,707.57","10,707.57",0,FTXIN0H:FSI
19/12/2023,"10,657.42","10,657.42","10,657.42","10,657.42",0,FTXIN0H:FSI
18/12/2023,"10,742.67","10,742.67","10,742.67","10,742.67",0,FTXIN0H:FSI
15/12/2023,"10,850.18","10,850.18","10,850.18","10,850.18",0,FTXIN0H:FSI
14/12/2023,"10,592.27","10,592.27","10,592.27","10,592.27",0,FTXIN0H:FSI
13/12/2023,"10,593.32","10,593.32","10,593.32","10,593.32",0,FTXIN0H:FSI
12/12/2023,"10,708.86","10,708.86","10,708.86","10,708.86",0,FTXIN0H:FSI
11/12/2023,"10,548.64","10,548.64","10,548.64","10,548.64",0,FTXIN0H:FSI
08/12/2023,"10,684.46","10,684.46","10,684.46","10,684.46",0,FTXIN0H:FSI
07/12/2023,"10,708.98","10,708.98","10,708.98","10,708.98",0,FTXIN0H:FSI
06/12/2023,"10,790.75","10,790.75","10,790.75","10,790.75",0,FTXIN0H:FSI
05/12/2023,"10,688.03","10,688.03","10,688.03","10,688.03",0,FTXIN0H:FSI
04/12/2023,"10,908.10","10,908.10","10,908.10","10,908.10",0,FTXIN0H:FSI
01/12/2023,"11,110.43","11,110.43","11,110.43","11,110.43",0,FTXIN0H:FSI
30/11/2023,"11,260.32","11,260.32","11,260.32","11,260.32",0,FTXIN0H:FSI
29/11/2023,"11,208.15","11,208.15","11,208.15","11,208.15",0,FTXIN0H:FSI
28/11/2023,"11,494.55","11,494.55","11,494.55","11,494.55",0,FTXIN0H:FSI
27/11/2023,"11,638.71","11,638.71","11,638.71","11,638.71",0,FTXIN0H:FSI
24/11/2023,"11,663.83","11,663.83","11,663.83","11,663.83",0,FTXIN0H:FSI
23/11/2023,"11,915.18","11,915.18","11,915.18","11,915.18",0,FTXIN0H:FSI
22/11/2023,"11,750.72","11,750.72","11,750.72","11,750.72",0,FTXIN0H:FSI
21/11/2023,"11,736.16","11,736.16","11,736.16","11,736.16",0,FTXIN0H:FSI
20/11/2023,"11,755.91","11,755.91","11,755.91","11,755.91",0,FTXIN0H:FSI
17/11/2023,"11,527.02","11,527.02","11,527.02","11,527.02",0,FTXIN0H:FSI
16/11/2023,"11,813.66","11,813.66","11,813.66","11,813.66",0,FTXIN0H:FSI
15/11/2023,"11,959.36","11,959.36","11,959.36","11,959.36",0,FTXIN0H:FSI
14/11/2023,"11,491.45","11,491.45","11,491.45","11,491.45",0,FTXIN0H:FSI
13/11/2023,"11,569.11","11,569.11","11,569.11","11,569.11",0,FTXIN0H:FSI
10/11/2023,"11,401.79","11,401.79","11,401.79","11,401.79",0,FTXIN0H:FSI
09/11/2023,"11,643.45","11,643.45","11,643.45","11,643.45",0,FTXIN0H:FSI
08/11/2023,"11,660.22","11,660.22","11,660.22","11,660.22",0,FTXIN0H:FSI
07/11/2023,"11,734.24","11,734.24","11,734.24","11,734.24",0,FTXIN0H:FSI
06/11/2023,"11,921.48","11,921.48","11,921.48","11,921.48",0,FTXIN0H:FSI
03/11/2023,"11,643.57","11,643.57","11,643.57","11,643.57",0,FTXIN0H:FSI
02/11/2023,"11,379.12","11,379.12","11,379.12","11,379.12",0,FTXIN0H:FSI
01/11/2023,"11,317.44","11,317.44","11,317.44","11,317.44",0,FTXIN0H:FSI
31/10/2023,"11,389.52","11,389.52","11,389.52","11,389.52",0,FTXIN0H:FSI
30/10/2023,"11,601.64","11,601.64","11,601.64","11,601.64",0,FTXIN0H:FSI
27/10/2023,"11,612.50","11,612.50","11,612.50","11,612.50",0,FTXIN0H:FSI
26/10/2023,"11,380.76","11,380.76","11,380.76","11,380.76",0,FTXIN0H:FSI
25/10/2023,"11,355.81","11,355.81","11,355.81","11,355.81",0,FTXIN0H:FSI
24/10/2023,"11,215.79","11,215.79","11,215.79","11,215.79",0,FTXIN0H:FSI
20/10/2023,"11,344.79","11,344.79","11,344.79","11,344.79",0,FTXIN0H:FSI
19/10/2023,"11,449.13","11,449.13","11,449.13","11,449.13",0,FTXIN0H:FSI
18/10/2023,"11,771.93","11,771.93","11,771.93","11,771.93",0,FTXIN0H:FSI
17/10/2023,"11,851.37","11,851.37","11,851.37","11,851.37",0,FTXIN0H:FSI
16/10/2023,"11,770.48","11,770.48","11,770.48","11,770.48",0,FTXIN0H:FSI
13/10/2023,"11,899.69","11,899.69","11,899.69","11,899.69",0,FTXIN0H:FSI
12/10/2023,"12,246.57","12,246.57","12,246.57","12,246.57",0,FTXIN0H:FSI
11/10/2023,"11,952.28","11,952.28","11,952.28","11,952.28",0,FTXIN0H:FSI
10/10/2023,"11,804.83","11,804.83","11,804.83","11,804.83",0,FTXIN0H:FSI
09/10/2023,"11,683.51","11,683.51","11,683.51","11,683.51",0,FTXIN0H:FSI
06/10/2023,"11,629.15","11,629.15","11,629.15","11,629.15",0,FTXIN0H:FSI
05/10/2023,"11,449.31","11,449.31","11,449.31","11,449.31",0,FTXIN0H:FSI
04/10/2023,"11,449.24","11,449.24","11,449.24","11,449.24",0,FTXIN0H:FSI
03/10/2023,"11,594.02","11,594.02","11,594.02","11,594.02",0,FTXIN0H:FSI
29/09/2023,"11,988.60","11,988.60","11,988.60","11,988.60",0,FTXIN0H:FSI
28/09/2023,"11,677.37","11,677.37","11,677.37","11,677.37",0,FTXIN0H:FSI
27/09/2023,"11,848.73","11,848.73","11,848.73","11,848.73",0,FTXIN0H:FSI
26/09/2023,"11,781.22","11,781.22","11,781.22","11,781.22",0,FTXIN0H:FSI
25/09/2023,"11,940.93","11,940.93","11,940.93","11,940.93",0,FTXIN0H:FSI
22/09/2023,"12,185.74","12,185.74","12,185.74","12,185.74",0,FTXIN0H:FSI
21/09/2023,"11,831.99","11,831.99","11,831.99","11,831.99",0,FTXIN0H:FSI
20/09/2023,"12,008.97","12,008.97","12,008.97","12,008.97",0,FTXIN0H:FSI
19/09/2023,"12,127.72","12,127.72","12,127.72","12,127.72",0,FTXIN0H:FSI
18/09/2023,"12,081.29","12,081.29","12,081.29","12,081.29",0,FTXIN0H:FSI
15/09/2023,"12,263.19","12,263.19","12,263.19","12,263.19",0,FTXIN0H:FSI
14/09/2023,"12,184.84","12,184.84","12,184.84","12,184.84",0,FTXIN0H:FSI
13/09/2023,"12,107.03","12,107.03","12,107.03","12,107.03",0,FTXIN0H:FSI
12/09/2023,"12,167.21","12,167.21","12,167.21","12,167.21",0,FTXIN0H:FSI
11/09/2023,"12,259.22","12,259.22","12,259.22","12,259.22",0,FTXIN0H:FSI
08/09/2023,"12,270.22","12,270.22","12,270.22","12,270.22",0,FTXIN0H:FSI
07/09/2023,"12,270.22","12,270.22","12,270.22","12,270.22",0,FTXIN0H:FSI
06/09/2023,"12,443.22","12,443.22","12,443.22","12,443.22",0,FTXIN0H:FSI
05/09/2023,"12,446.31","12,446.31","12,446.31","12,446.31",0,FTXIN0H:FSI
04/09/2023,"12,703.97","12,703.97","12,703.97","12,703.97",0,FTXIN0H:FSI
01/09/2023,"12,279.58","12,279.58","12,279.58","12,279.58",0,FTXIN0H:FSI
31/08/2023,"12,279.58","12,279.58","12,279.58","12,279.58",0,FTXIN0H:FSI
30/08/2023,"12,368.60","12,368.60","12,368.60","12,368.60",0,FTXIN0H:FSI
29/08/2023,"12,433.76","12,433.76","12,433.76","12,433.76",0,FTXIN0H:FSI
28/08/2023,"12,166.71","12,166.71","12,166.71","12,166.71",0,FTXIN0H:FSI
25/08/2023,"12,020.00","12,020.00","12,020.00","12,020.00",0,FTXIN0H:FSI
24/08/2023,"12,217.54","12,217.54","12,217.54","12,217.54",0,FTXIN0H:FSI
23/08/2023,"11,893.75","11,893.75","11,893.75","11,893.75",0,FTXIN0H:FSI
22/08/2023,"11,830.54","11,830.54","11,830.54","11,830.54",0,FTXIN0H:FSI
21/08/2023,"11,684.52","11,684.52","11,684.52","11,684.52",0,FTXIN0H:FSI
18/08/2023,"11,932.14","11,932.14","11,932.14","11,932.14",0,FTXIN0H:FSI
17/08/2023,"12,221.09","12,221.09","12,221.09","12,221.09",0,FTXIN0H:FSI
16/08/2023,"12,188.58","12,188.58","12,188.58","12,188.58",0,FTXIN0H:FSI
15/08/2023,"12,367.13","12,367.13","12,367.13","12,367.13",0,FTXIN0H:FSI
14/08/2023,"12,480.44","12,480.44","12,480.44","12,480.44",0,FTXIN0H:FSI
11/08/2023,"12,716.53","12,716.53","12,716.53","12,716.53",0,FTXIN0H:FSI
10/08/2023,"12,933.32","12,933.32","12,933.32","12,933.32",0,FTXIN0H:FSI
09/08/2023,"12,907.42","12,907.42","12,907.42","12,907.42",0,FTXIN0H:FSI
08/08/2023,"12,845.53","12,845.53","12,845.53","12,845.53",0,FTXIN0H:FSI
07/08/2023,"13,132.08","13,132.08","13,132.08","13,132.08",0,FTXIN0H:FSI
04/08/2023,"13,149.98","13,149.98","13,149.98","13,149.98",0,FTXIN0H:FSI
03/08/2023,"12,986.71","12,986.71","12,986.71","12,986.71",0,FTXIN0H:FSI
02/08/2023,"13,011.70","13,011.70","13,011.70","13,011.70",0,FTXIN0H:FSI
01/08/2023,"13,376.60","13,376.60","13,376.60","13,376.60",0,FTXIN0H:FSI
31/07/2023,"13,428.65","13,428.65","13,428.65","13,428.65",0,FTXIN0H:FSI
28/07/2023,"13,221.14","13,221.14","13,221.14","13,221.14",0,FTXIN0H:FSI
27/07/2023,"12,970.28","12,970.28","12,970.28","12,970.28",0,FTXIN0H:FSI
26/07/2023,"12,795.90","12,795.90","12,795.90","12,795.90",0,FTXIN0H:FSI
25/07/2023,"12,877.22","12,877.22","12,877.22","12,877.22",0,FTXIN0H:FSI
24/07/2023,"12,195.04","12,195.04","12,195.04","12,195.04",0,FTXIN0H:FSI
21/07/2023,"12,473.16","12,473.16","12,473.16","12,473.16",0,FTXIN0H:FSI
20/07/2023,"12,364.52","12,364.52","12,364.52","12,364.52",0,FTXIN0H:FSI
19/07/2023,"12,402.73","12,402.73","12,402.73","12,402.73",0,FTXIN0H:FSI
18/07/2023,"12,459.59","12,459.59","12,459.59","12,459.59",0,FTXIN0H:FSI
17/07/2023,"12,764.70","12,764.70","12,764.70","12,764.70",0,FTXIN0H:FSI
14/07/2023,"12,764.70","12,764.70","12,764.70","12,764.70",0,FTXIN0H:FSI
13/07/2023,"12,741.46","12,741.46","12,741.46","12,741.46",0,FTXIN0H:FSI
12/07/2023,"12,350.48","12,350.48","12,350.48","12,350.48",0,FTXIN0H:FSI
11/07/2023,"12,181.52","12,181.52","12,181.52","12,181.52",0,FTXIN0H:FSI
10/07/2023,"12,049.99","12,049.99","12,049.99","12,049.99",0,FTXIN0H:FSI
07/07/2023,"11,963.69","11,963.69","11,963.69","11,963.69",0,FTXIN0H:FSI
06/07/2023,"12,062.90","12,062.90","12,062.90","12,062.90",0,FTXIN0H:FSI
05/07/2023,"12,488.92","12,488.92","12,488.92","12,488.92",0,FTXIN0H:FSI
04/07/2023,"12,718.53","12,718.53","12,718.53","12,718.53",0,FTXIN0H:FSI
03/07/2023,"12,663.37","12,663.37","12,663.37","12,663.37",0,FTXIN0H:FSI
30/06/2023,"12,336.76","12,336.76","12,336.76","12,336.76",0,FTXIN0H:FSI
29/06/2023,"12,353.97","12,353.97","12,353.97","12,353.97",0,FTXIN0H:FSI
28/06/2023,"12,555.32","12,555.32","12,555.32","12,555.32",0,FTXIN0H:FSI
27/06/2023,"12,548.12","12,548.12","12,548.12","12,548.12",0,FTXIN0H:FSI
26/06/2023,"12,298.83","12,298.83","12,298.83","12,298.83",0,FTXIN0H:FSI
23/06/2023,"12,379.20","12,379.20","12,379.20","12,379.20",0,FTXIN0H:FSI
21/06/2023,"12,569.57","12,569.57","12,569.57","12,569.57",0,FTXIN0H:FSI
20/06/2023,"12,852.12","12,852.12","12,852.12","12,852.12",0,FTXIN0H:FSI
19/06/2023,"13,122.68","13,122.68","13,122.68","13,122.68",0,FTXIN0H:FSI
16/06/2023,"13,274.60","13,274.60","13,274.60","13,274.60",0,FTXIN0H:FSI
15/06/2023,"13,152.98","13,152.98","13,152.98","13,152.98",0,FTXIN0H:FSI
14/06/2023,"12,751.21","12,751.21","12,751.21","12,751.21",0,FTXIN0H:FSI
13/06/2023,"12,825.55","12,825.55","12,825.55","12,825.55",0,FTXIN0H:FSI
